symbol,timestamp,open,high,low,close,volume,trade_count,vwap,rank,RET,RET_mean,RET_std,RET_skew,RET_kurt,RET_rf,RET_SPY,date
GEN,2025-03-31 04:00:00+00:00,26.29,26.615,25.93,26.54,4619533.0,45979.0,26.434615,183.0,0.4161937192584064,-0.41888635866532903,1.7753585314733291,0.607353420529763,0.04005760750252435,-0.13959981386691966,-2.0138252098469533,2025-03-31
GERN,2025-03-31 04:00:00+00:00,1.6,1.63,1.53,1.59,20636148.0,21308.0,1.56458,440.0,-3.6363636363636265,-0.3356750441139051,4.519904887666503,0.8982874716966668,1.1081491158182222,-0.13959981386691966,-2.0138252098469533,2025-03-31
GH,2025-03-31 04:00:00+00:00,41.8,43.26,40.88,42.6,1669671.0,19866.0,42.503152,479.0,-1.2517385257301838,0.8007097426591369,6.398516590508928,1.504600705590575,4.160681369217882,-0.13959981386691966,-2.0138252098469533,2025-03-31
GILD,2025-03-31 04:00:00+00:00,109.67,112.46,109.6,112.05,8828832.0,104004.0,111.679469,64.0,0.23257894266033308,-0.3173592126105293,1.3936145599338026,-0.18049125526429258,-1.3222846571247828,-0.13959981386691966,-2.0138252098469533,2025-03-31
GLNG,2025-03-31 04:00:00+00:00,37.05,38.39,36.135,37.99,1957873.0,27987.0,37.731218,337.0,0.29039070749736773,0.49343705887744055,4.681989446645458,0.2514674582524123,-1.007871321401828,-0.13959981386691966,-2.0138252098469533,2025-03-31
GLPI,2025-03-31 04:00:00+00:00,50.45,51.22,50.45,50.9,1763243.0,20856.0,50.908101,454.0,0.8120419885125685,0.13732655659742535,0.9106110875529306,-0.4168330502251504,-0.0046449329949787635,-0.13959981386691966,-2.0138252098469533,2025-03-31
GNTX,2025-03-31 04:00:00+00:00,23.24,23.48,22.87,23.3,2825745.0,27659.0,23.204603,342.0,-0.42735042735041473,-0.5218003580289943,2.102888130484189,-0.3864922583192646,-0.35244208547337347,-0.13959981386691966,-2.0138252098469533,2025-03-31
GOOG,2025-03-31 04:00:00+00:00,154.81,157.13,152.21,156.23,33591401.0,423261.0,155.179359,13.0,0.10893246187362315,-0.7609474780587587,2.4382180561283837,-0.2617736962796545,-1.1938339999260972,-0.13959981386691966,-2.0138252098469533,2025-03-31
GOOGL,2025-03-31 04:00:00+00:00,153.11,155.54,150.662,154.64,54603335.0,605374.0,153.530748,8.0,0.20086826929306412,-0.7635122918225989,2.4225092976982205,-0.2944226816438663,-1.144680121923842,-0.13959981386691966,-2.0138252098469533,2025-03-31
GRPN,2025-03-31 04:00:00+00:00,18.32,19.17,18.32,18.77,1920437.0,21661.0,18.880322,435.0,-0.2656748140276388,3.989833994583472,12.539698165630965,1.956354835337369,7.928440387308727,-0.13959981386691966,-2.0138252098469533,2025-03-31
GT,2025-03-31 04:00:00+00:00,8.88,9.385,8.82,9.24,7202440.0,36442.0,9.200309,241.0,5.119453924914685,-0.6879988803996682,2.4343589307511064,0.301992319370509,-0.9308927673273735,-0.13959981386691966,-2.0138252098469533,2025-03-31
HALO,2025-03-31 04:00:00+00:00,63.39,64.07,62.6,63.81,1640126.0,19818.0,63.646974,481.0,-0.046992481203012026,0.47523970740266414,1.3244222156643584,-0.11198838413159812,-0.5700809728569209,-0.13959981386691966,-2.0138252098469533,2025-03-31
HAS,2025-03-31 04:00:00+00:00,60.51,61.59,59.89,61.49,1673280.0,28342.0,61.263583,334.0,1.4853936293117709,-0.39063938812787147,1.4495135415340368,-1.0822550895145613,2.0203436140395308,-0.13959981386691966,-2.0138252098469533,2025-03-31
HBAN,2025-03-31 04:00:00+00:00,14.64,15.07,14.49,15.01,18673368.0,59295.0,14.859007,135.0,1.4874915483434892,-0.14131887168033522,1.7618584983170944,0.1658892947383535,-0.23055392116250736,-0.13959981386691966,-2.0138252098469533,2025-03-31
HOLX,2025-03-31 04:00:00+00:00,61.36,62.18,61.05,61.77,2036389.0,30319.0,61.66591,307.0,0.7338551859099818,-0.3260487157056166,1.754572763894169,-0.9857344227779995,1.0614408501742407,-0.13959981386691966,-2.0138252098469533,2025-03-31
HON,2025-03-31 04:00:00+00:00,210.83,212.44,209.76,211.75,3968092.0,60853.0,211.464869,127.0,0.6703432537795928,-0.12604473819707615,1.0372902551906378,-0.8543742447086745,0.5404755965839558,-0.13959981386691966,-2.0138252098469533,2025-03-31
HSIC,2025-03-31 04:00:00+00:00,68.59,68.93,67.69,68.49,1253224.0,21931.0,68.406449,428.0,-0.18944914019237702,-0.3905584036842987,1.9261338649424073,-0.35653203219907076,-0.5990792627133342,-0.13959981386691966,-2.0138252098469533,2025-03-31
HST,2025-03-31 04:00:00+00:00,13.955,14.29,13.83,14.21,9220921.0,52130.0,14.161982,152.0,-0.42046250875962254,-0.8748558660394762,2.072410138615182,0.6070581283692008,-0.4753088225012108,-0.13959981386691966,-2.0138252098469533,2025-03-31
IBB,2025-03-31 04:00:00+00:00,127.57,128.55,124.98,127.9,1646795.0,20114.0,127.021921,469.0,-1.8343694834599633,-0.28471558476358927,1.790812138127019,0.19589473245233088,-0.26435929729042623,-0.13959981386691966,-2.0138252098469533,2025-03-31
IBKR,2025-03-31 04:00:00+00:00,159.29,166.64,157.21,165.59,1762423.0,30421.0,163.989304,305.0,0.5281690140845008,-0.9238701233112655,4.484200108793514,-1.3355166498461388,2.792795986652111,-0.13959981386691966,-2.0138252098469533,2025-03-31
IDXX,2025-03-31 04:00:00+00:00,416.58,421.8,411.59,419.95,926126.0,25876.0,418.618915,371.0,0.9810758169620293,-0.379460931045042,1.556892607496838,-0.1727367675116197,-0.6567621598693253,-0.13959981386691966,-2.0138252098469533,2025-03-31
IEF,2025-03-31 04:00:00+00:00,95.49,95.555,95.09,95.37,13255922.0,36909.0,95.321242,236.0,0.2944578820065269,0.04153976659316235,0.39949088171066055,0.4489346422309136,-0.41500194955623054,-0.13959981386691966,-2.0138252098469533,2025-03-31
ILMN,2025-03-31 04:00:00+00:00,79.405,79.95,77.54,79.34,1744142.0,30126.0,79.046953,309.0,-0.824999999999998,-0.5109238001866816,1.9351636945195125,-0.6209937092870796,2.869815783285742,-0.13959981386691966,-2.0138252098469533,2025-03-31
INCY,2025-03-31 04:00:00+00:00,60.15,60.81,59.1,60.55,1703401.0,27695.0,60.306474,340.0,-0.08250825082508628,-0.9960349492650376,2.675039593882418,-1.855495857202162,4.130419284037858,-0.13959981386691966,-2.0138252098469533,2025-03-31
INSM,2025-03-31 04:00:00+00:00,76.24,76.7,73.81,76.29,2938953.0,42498.0,75.979991,200.0,-2.1797666367482815,0.16069904170877092,1.7059449324393647,-0.7763522124675271,-0.647870580502538,-0.13959981386691966,-2.0138252098469533,2025-03-31
INTC,2025-03-31 04:00:00+00:00,22.38,22.745,21.75,22.71,65831969.0,285123.0,22.390465,20.0,0.0,0.7551456258421185,5.095666599467537,1.392294928904775,3.218710650925334,-0.13959981386691966,-2.0138252098469533,2025-03-31
INTU,2025-03-31 04:00:00+00:00,600.34,617.9999,593.73,613.99,3071729.0,66122.0,609.305644,114.0,2.5161958191411316,-0.10105677269710465,1.8851680841809548,-1.1294869060528754,2.1609989128221323,-0.13959981386691966,-2.0138252098469533,2025-03-31
IONS,2025-03-31 04:00:00+00:00,30.24,30.48,29.61,30.17,2042889.0,26322.0,30.057367,367.0,-4.886506935687251,0.039909904062246294,3.2041854846764117,-0.4278564394680366,-0.6557348845736911,-0.13959981386691966,-2.0138252098469533,2025-03-31
IOVA,2025-03-31 04:00:00+00:00,3.41,3.42,3.185,3.33,10665543.0,26530.0,3.309213,364.0,-6.4606741573033695,-0.28301569512687264,3.6575928743400925,-0.24716927793732374,-0.07046645559595478,-0.13959981386691966,-2.0138252098469533,2025-03-31
IQ,2025-03-31 04:00:00+00:00,2.2,2.27,2.18,2.26,39195793.0,30214.0,2.234514,308.0,0.4444444444444251,-0.22562714560498037,3.70479883604512,0.2881082268347211,-1.157433818238116,-0.13959981386691966,-2.0138252098469533,2025-03-31
IRDM,2025-03-31 04:00:00+00:00,27.1,27.61,26.69,27.32,1374454.0,20972.0,27.326278,449.0,-0.7988380537400142,-0.66947660303231,2.936126962544149,-1.0511947867273512,0.6608935472166257,-0.13959981386691966,-2.0138252098469533,2025-03-31
ISRG,2025-03-31 04:00:00+00:00,484.46,497.77,479.48,495.27,2290143.0,52813.0,491.575707,147.0,0.6973812621990927,-0.31219574158758817,2.7491684030233903,-1.0705967784456782,0.9064767124226665,-0.13959981386691966,-2.0138252098469533,2025-03-31
JACK,2025-03-31 04:00:00+00:00,26.92,27.69,26.69,27.19,998746.0,19737.0,27.3046,488.0,-5.721220527045768,-2.7899705397134613,10.71983519088962,-0.712708683973572,-0.5858196572866399,-0.13959981386691966,-2.0138252098469533,2025-03-31
JAZZ,2025-03-31 04:00:00+00:00,121.46,124.68,120.61,124.15,1500266.0,24292.0,123.506273,389.0,1.000650829808003,-0.8202651965474546,2.4336903574967477,0.26110098675160204,-0.9332413652779835,-0.13959981386691966,-2.0138252098469533,2025-03-31
JBHT,2025-03-31 04:00:00+00:00,145.0,149.36,144.78,147.95,912343.0,19907.0,147.627495,477.0,1.2523952915411973,-0.523339089069706,2.649027514201935,-2.146576764964915,6.042425411724941,-0.13959981386691966,-2.0138252098469533,2025-03-31
JBLU,2025-03-31 04:00:00+00:00,5.05,5.07,4.725,4.82,36767938.0,74641.0,4.844252,101.0,-7.485604606525909,-0.9975359281473146,3.5157810362520494,-0.6433624800024684,1.748277101369119,-0.13959981386691966,-2.0138252098469533,2025-03-31
JD,2025-03-31 04:00:00+00:00,40.86,41.315,40.55,41.12,7232056.0,79458.0,41.015598,88.0,-1.1063011063011108,-0.07639740845055079,2.798430706551567,0.30566273405150846,-0.6605056741200577,-0.13959981386691966,-2.0138252098469533,2025-03-31
KDP,2025-03-31 04:00:00+00:00,33.96,34.37,33.83,34.22,14302387.0,92356.0,34.166102,80.0,1.4226437462951935,0.08627937180915793,1.2002726589537391,-0.4624043692326061,0.034782078425171045,-0.13959981386691966,-2.0138252098469533,2025-03-31
KHC,2025-03-31 04:00:00+00:00,30.37,30.77,30.285,30.43,8891092.0,67977.0,30.475044,111.0,0.6283068783068835,-0.40339024744494556,1.478677501539587,-0.39903532809865777,0.13018339692769132,-0.13959981386691966,-2.0138252098469533,2025-03-31
KLAC,2025-03-31 04:00:00+00:00,672.99,681.14,655.42,679.8,1165423.0,39201.0,675.751388,219.0,0.9204275534441697,-0.33333279240090247,2.49153390945171,0.27664154599529406,-0.05922052572721088,-0.13959981386691966,-2.0138252098469533,2025-03-31
KTOS,2025-03-31 04:00:00+00:00,29.81,30.02,28.94,29.69,2768490.0,37643.0,29.561435,226.0,-3.2268578878748344,0.84005604695156,3.497688817640837,0.23156709897264646,-1.0314597689301122,-0.13959981386691966,-2.0138252098469533,2025-03-31
LIN,2025-03-31 04:00:00+00:00,458.87,468.04,458.41,465.64,2373305.0,39539.0,464.660438,216.0,1.4223170917645023,-0.1354106331832502,0.8404124920950999,-0.5256956372446376,-0.5663764372796516,-0.13959981386691966,-2.0138252098469533,2025-03-31
LITE,2025-03-31 04:00:00+00:00,60.85,62.53,59.25,62.34,1597469.0,25288.0,61.631187,379.0,-0.3835091083413178,0.20525558280458595,5.799811298450534,0.37928594479915984,-1.1324766249726474,-0.13959981386691966,-2.0138252098469533,2025-03-31
LKQ,2025-03-31 04:00:00+00:00,41.43,42.71,41.29,42.54,3507039.0,41960.0,42.267999,202.0,2.284202933397439,-0.27090713322112736,1.4318683308888907,-0.35968575906132216,-1.1781554376117858,-0.13959981386691966,-2.0138252098469533,2025-03-31
LNT,2025-03-31 04:00:00+00:00,63.99,64.745,63.63,64.35,2143992.0,29184.0,64.275096,326.0,1.2110726643598468,0.11868966923576506,0.846065251983992,-0.22867586417057534,-0.9800439758602911,-0.13959981386691966,-2.0138252098469533,2025-03-31
LNW,2025-03-31 04:00:00+00:00,87.07,87.812,84.975,86.61,1254730.0,20773.0,86.465953,456.0,-2.783701874508926,-0.4154397613999477,7.18859047993303,-0.4679426559299984,0.3530265120338021,-0.13959981386691966,-2.0138252098469533,2025-03-31
LPLA,2025-03-31 04:00:00+00:00,320.29,332.91,319.2,327.14,1818846.0,34140.0,327.981703,263.0,-2.8941197423491327,-0.42976330115979616,3.3126449044154773,-0.5252755616769343,-0.12361051935022115,-0.13959981386691966,-2.0138252098469533,2025-03-31
LRCX,2025-03-31 04:00:00+00:00,71.6,72.85,70.44,72.7,11778105.0,130661.0,72.088868,46.0,0.12394986916404171,-0.5234571583939235,2.8520944305087244,0.1507693396099575,0.852971148105402,-0.13959981386691966,-2.0138252098469533,2025-03-31
LSCC,2025-03-31 04:00:00+00:00,54.0,54.255,51.43,52.45,4332640.0,48772.0,52.313223,165.0,-5.153707052441215,-0.8977381171313321,3.2296803768470848,0.3243514137735191,-0.27342886690737617,-0.13959981386691966,-2.0138252098469533,2025-03-31
LULU,2025-03-31 04:00:00+00:00,286.14,291.7599,280.831,283.06,4414407.0,97901.0,284.320791,72.0,-3.412270524807204,-0.9729875755576531,4.408999085090124,-1.896057666344827,5.751251637339485,-0.13959981386691966,-2.0138252098469533,2025-03-31
LX,2025-03-31 04:00:00+00:00,10.7,10.95,10.02,10.09,4281345.0,31643.0,10.337592,291.0,-9.180918091809176,0.9735863339295716,5.57436811157133,0.797876467024569,1.1183864769984448,-0.13959981386691966,-2.0138252098469533,2025-03-31
LXRX,2025-03-31 04:00:00+00:00,0.5748,0.7072,0.4501,0.4608,80248740.0,95713.0,0.58873,74.0,-19.228746713409294,-0.9116151108723936,33.48901044943637,0.3965051405766086,1.357777927451898,-0.13959981386691966,-2.0138252098469533,2025-03-31
MANH,2025-03-31 04:00:00+00:00,171.36,174.12,169.1629,173.04,792629.0,19325.0,172.648931,497.0,-0.2536315425409219,-0.490923517475281,2.4740299860030412,0.10741675054705596,-0.379104673617269,-0.13959981386691966,-2.0138252098469533,2025-03-31
MAR,2025-03-31 04:00:00+00:00,234.8,239.68,230.92,238.2,1948856.0,40237.0,237.090363,212.0,0.502088519471755,-0.6579264268899188,2.4030994786011597,0.2152628158932597,-1.4330384667200549,-0.13959981386691966,-2.0138252098469533,2025-03-31
MAT,2025-03-31 04:00:00+00:00,19.13,19.54,19.01,19.43,3323083.0,29330.0,19.37787,320.0,0.6735751295336767,-0.5493114866041042,1.5893987087498564,-0.29644081002166794,0.6623937712889363,-0.13959981386691966,-2.0138252098469533,2025-03-31
MCHP,2025-03-31 04:00:00+00:00,48.18,48.84,47.435,48.41,14064967.0,110882.0,48.2344,61.0,-0.5954825462012425,-1.2831785871449217,3.8892660770493492,-0.8446298353497261,1.0669402406291373,-0.13959981386691966,-2.0138252098469533,2025-03-31
MDB,2025-03-31 04:00:00+00:00,175.22,176.6,170.85,175.4,2807927.0,46883.0,174.57513,176.0,-1.4772791102623084,-0.2855489687314957,3.741338254636469,0.6647381264933104,0.9239003560513729,-0.13959981386691966,-2.0138252098469533,2025-03-31
MDLZ,2025-03-31 04:00:00+00:00,67.85,68.04,67.22,67.85,12950871.0,100034.0,67.766533,69.0,0.1919669226225551,0.009147639685597694,1.5347696078078477,-1.2206576251751584,3.7098906053000165,-0.13959981386691966,-2.0138252098469533,2025-03-31
MELI,2025-03-31 04:00:00+00:00,1995.99,2020.0,1921.0,1950.87,681200.0,37665.0,1947.682701,225.0,-4.745931535543235,0.05167626312611955,3.004389271119028,-0.49427414607800185,-0.8468309068738958,-0.13959981386691966,-2.0138252098469533,2025-03-31
META,2025-03-31 04:00:00+00:00,563.5,578.7,553.3,576.36,21124677.0,454176.0,568.648503,12.0,-0.06588757499046416,-0.5035759388384816,2.8298333123033084,-0.23807901417602498,-1.3010560105124402,-0.13959981386691966,-2.0138252098469533,2025-03-31
MGNI,2025-03-31 04:00:00+00:00,11.2,11.48,10.86,11.41,2891321.0,30100.0,11.311103,310.0,-1.5955153083225593,-0.7162220242687243,4.407758516821136,-0.05408255602302802,-1.4368159795354796,-0.13959981386691966,-2.0138252098469533,2025-03-31
MKSI,2025-03-31 04:00:00+00:00,79.93,80.7,77.865,80.15,1426349.0,26173.0,79.645966,368.0,-1.7649221718347818,-0.20363870087674898,3.593896441714173,0.09686191759429279,-0.452541377819052,-0.13959981386691966,-2.0138252098469533,2025-03-31
MNRO,2025-03-31 04:00:00+00:00,15.28,15.605,14.085,14.47,2601498.0,36121.0,14.52163,246.0,-15.872093023255808,-1.2585919936427887,15.40884771566733,1.8984084597157687,6.7787774043173545,-0.13959981386691966,-2.0138252098469533,2025-03-31
MNST,2025-03-31 04:00:00+00:00,57.94,58.89,57.94,58.52,5587160.0,57680.0,58.548023,138.0,1.1406844106463865,0.3350949877499268,1.0438884209556454,-0.27161301100421736,-0.765802626846094,-0.13959981386691966,-2.0138252098469533,2025-03-31
MPWR,2025-03-31 04:00:00+00:00,567.83,581.5,554.02,579.98,1141400.0,32620.0,573.54502,281.0,0.015520184862660713,-0.12647503915819117,3.7521043599520527,0.6963491904007824,-0.7733536619439528,-0.13959981386691966,-2.0138252098469533,2025-03-31
MRNA,2025-03-31 04:00:00+00:00,28.89,28.95,26.802,28.35,20455754.0,191634.0,27.932899,27.0,-8.901028277634959,-0.8445642675604067,3.247141246428743,-0.25692434300414807,-0.13614651812012277,-0.13959981386691966,-2.0138252098469533,2025-03-31
MRVL,2025-03-31 04:00:00+00:00,60.375,61.66,59.24,61.57,16032442.0,169583.0,60.599785,29.0,-0.7575757575757569,-0.820848052161603,3.5374620538262045,-0.5025031221509011,-0.6624038475439741,-0.13959981386691966,-2.0138252098469533,2025-03-31
MSFT,2025-03-31 04:00:00+00:00,372.535,377.07,367.24,375.39,35184173.0,509402.0,373.139765,10.0,-0.9002111932418178,-0.23863589979526897,1.5739973694234584,-0.5328804658378942,0.3148268550317546,-0.13959981386691966,-2.0138252098469533,2025-03-31
MTCH,2025-03-31 04:00:00+00:00,30.49,31.3,30.13,31.2,10750124.0,69201.0,31.121788,110.0,1.86092066601371,-0.3964555269855836,2.188851055279098,0.5354750057390686,-0.6383655110282783,-0.13959981386691966,-2.0138252098469533,2025-03-31
MTSI,2025-03-31 04:00:00+00:00,96.56,100.65,94.01,100.38,1580248.0,20881.0,98.460121,451.0,-4.988168480832944,-1.1224192586886608,6.9950664661409325,-1.1936126237889775,1.65470052588195,-0.13959981386691966,-2.0138252098469533,2025-03-31
MU,2025-03-31 04:00:00+00:00,86.0,87.09,84.1001,86.89,21089544.0,240673.0,85.787519,24.0,-1.752600633197643,-0.2516599216548279,4.135390963690149,0.033543222228469505,0.16741402170578767,-0.13959981386691966,-2.0138252098469533,2025-03-31
MXL,2025-03-31 04:00:00+00:00,10.57,10.88,10.21,10.86,1304937.0,19756.0,10.720341,484.0,-1.1828935395814422,-3.05116566019938,5.203364915373822,0.9363222697269281,0.5641155692168736,-0.13959981386691966,-2.0138252098469533,2025-03-31
NBIS,2025-03-31 04:00:00+00:00,21.115,21.8,20.72,21.11,13795042.0,95072.0,21.162059,75.0,-5.378753922008062,-1.2167165827663622,7.8046681659401544,0.36110971522446045,-1.3270099522765617,-0.13959981386691966,-2.0138252098469533,2025-03-31
NBIX,2025-03-31 04:00:00+00:00,111.545,112.6,109.0,110.6,1358340.0,22100.0,110.820877,426.0,-3.3639143730886945,0.09203598077522455,1.6988503845034657,-0.22931591268518864,-0.01496623078017041,-0.13959981386691966,-2.0138252098469533,2025-03-31
NDAQ,2025-03-31 04:00:00+00:00,74.15,76.03,73.95,75.86,4035483.0,45687.0,75.416165,186.0,1.2681884928581022,0.03338968846177339,1.5417988392849618,-0.10070945554300308,-1.3080829102593132,-0.13959981386691966,-2.0138252098469533,2025-03-31
NFLX,2025-03-31 04:00:00+00:00,920.53,934.48,900.59,932.53,4634059.0,131405.0,922.350765,44.0,-0.14135032392783575,0.34877637092316943,2.772071507400319,-0.3830261450053784,-1.4785620155656363,-0.13959981386691966,-2.0138252098469533,2025-03-31
NTAP,2025-03-31 04:00:00+00:00,87.19,88.64,86.4,87.84,2953355.0,43651.0,87.544297,196.0,-0.6334841628959254,-0.3781586305626177,1.7478725983931847,0.6314618865846475,-0.5998611116906952,-0.13959981386691966,-2.0138252098469533,2025-03-31
NTES,2025-03-31 04:00:00+00:00,101.19,103.21,100.5,102.92,990194.0,19461.0,102.418877,496.0,2.992094466126294,0.08784404503208139,1.9678120508336108,-0.07606090831281653,-1.357891460022616,-0.13959981386691966,-2.0138252098469533,2025-03-31
NTLA,2025-03-31 04:00:00+00:00,7.69,7.83,6.975,7.11,6679372.0,50573.0,7.157185,158.0,-11.895910780669139,-1.5587000486406635,4.270864750998333,0.02651795301576407,-1.3347605598292573,-0.13959981386691966,-2.0138252098469533,2025-03-31
NTNX,2025-03-31 04:00:00+00:00,69.69,69.92,67.38,69.81,2235658.0,28971.0,69.249493,328.0,-1.7037454238242655,0.1072803102076302,3.227246596768682,-1.221744571114425,2.607539800774176,-0.13959981386691966,-2.0138252098469533,2025-03-31
NTRA,2025-03-31 04:00:00+00:00,140.08,142.92,136.56,141.41,2304413.0,34055.0,140.266316,265.0,-1.7576768097818496,0.19702859920812751,3.0439845285563645,-0.061915971782454005,-0.35547568410753866,-0.13959981386691966,-2.0138252098469533,2025-03-31
NTRS,2025-03-31 04:00:00+00:00,96.2,98.92,95.0455,98.65,1792881.0,26573.0,98.021961,363.0,1.544004117344322,-0.4568394949332992,1.8860700939916972,-0.3648369833289306,-0.5001414196119597,-0.13959981386691966,-2.0138252098469533,2025-03-31
NVAX,2025-03-31 04:00:00+00:00,6.49,6.59,6.28,6.41,4626281.0,31237.0,6.449855,296.0,-8.42857142857143,-1.131221137214646,2.5239609785966137,0.945352029940964,1.1088784266416478,-0.13959981386691966,-2.0138252098469533,2025-03-31
NVDA,2025-03-31 04:00:00+00:00,105.13,110.955,103.65,108.38,299212213.0,2328689.0,106.086596,1.0,-1.1762560408498324,-0.12561486569477076,3.448504394475217,0.276524830067664,-0.22854696156986457,-0.13959981386691966,-2.0138252098469533,2025-03-31
NWL,2025-03-31 04:00:00+00:00,6.26,6.29,6.06,6.2,8863533.0,30331.0,6.163597,306.0,-2.9733959311423974,-0.3496453706952773,1.8043942918381084,1.1227900632184373,2.0405707117295573,-0.13959981386691966,-2.0138252098469533,2025-03-31
NWS,2025-03-31 04:00:00+00:00,29.8,30.54,29.64,30.37,5488728.0,27053.0,30.176571,357.0,-7.802064359441396,1.6243116719288677,4.990556644971853,1.6351771198744036,3.8679368409298482,-0.13959981386691966,-2.0138252098469533,2025-03-31
NWSA,2025-03-31 04:00:00+00:00,26.89,27.38,26.44,27.22,14342944.0,60286.0,27.091137,131.0,2.369311771342608,-0.32549278254730524,1.379899363293554,0.5338283421057489,-0.2962586305279102,-0.13959981386691966,-2.0138252098469533,2025-03-31
NXPI,2025-03-31 04:00:00+00:00,187.3,191.11,183.56,190.06,4304221.0,62458.0,188.205971,120.0,0.03684404442338973,-1.011462606088115,2.8395856918220304,0.3541099778348303,0.8339219002755118,-0.13959981386691966,-2.0138252098469533,2025-03-31
ODFL,2025-03-31 04:00:00+00:00,162.05,166.62,162.05,165.45,1608374.0,35303.0,165.109433,257.0,0.36396724294813776,-0.5416829590286449,2.3491793080519017,-0.6689501463023546,1.09629113233125,-0.13959981386691966,-2.0138252098469533,2025-03-31
OKTA,2025-03-31 04:00:00+00:00,106.53,106.79,102.91,105.22,2761279.0,45869.0,104.701603,184.0,-2.5650523196592223,-0.2277483070256969,2.959341902761655,-0.13393480107694652,0.36982661373277836,-0.13959981386691966,-2.0138252098469533,2025-03-31
OLED,2025-03-31 04:00:00+00:00,142.55,143.0,136.7,139.48,864384.0,21915.0,139.074397,429.0,-10.88109385981727,0.3901525906473117,3.9898806462644525,0.9309377686055444,0.7244674368804832,-0.13959981386691966,-2.0138252098469533,2025-03-31
OLLI,2025-03-31 04:00:00+00:00,110.85,116.788,110.16,116.36,1177717.0,23290.0,115.238476,403.0,2.755210173083711,0.6824062932438953,3.323220166024004,0.8014608330427762,1.774222408639311,-0.13959981386691966,-2.0138252098469533,2025-03-31
ON,2025-03-31 04:00:00+00:00,40.55,41.54,39.36,40.69,8999053.0,92919.0,40.274916,79.0,-0.6106497313141168,-0.6544464957644891,2.627032658237247,-0.20058344376517426,0.7928302537000633,-0.13959981386691966,-2.0138252098469533,2025-03-31
ONB,2025-03-31 04:00:00+00:00,20.81,21.3,20.7,21.19,2175976.0,23701.0,21.143975,396.0,0.7608178792201548,-0.1464890047287721,2.448558683791621,-1.2656132361399173,3.4263934820270467,-0.13959981386691966,-2.0138252098469533,2025-03-31
OPCH,2025-03-31 04:00:00+00:00,34.59,35.13,34.53,34.95,1527150.0,22616.0,34.930313,417.0,0.6334581053844213,0.1506003197329147,1.5290701363260175,0.5897986566820946,0.8105043898434661,-0.13959981386691966,-2.0138252098469533,2025-03-31
ORLY,2025-03-31 04:00:00+00:00,1417.36,1450.0,1417.36,1432.58,505741.0,26800.0,1432.626531,361.0,1.7060097263142948,0.263680431063904,1.7155904106433826,0.19392834492278327,-0.9124061503625726,-0.13959981386691966,-2.0138252098469533,2025-03-31
OZK,2025-03-31 04:00:00+00:00,43.12,43.74,42.755,43.45,1301433.0,19739.0,43.350934,487.0,-0.6402927052366669,-1.0947322400101223,3.254231725504077,-0.8285709348730521,0.5493943172540937,-0.13959981386691966,-2.0138252098469533,2025-03-31
PANW,2025-03-31 04:00:00+00:00,169.57,171.015,165.8844,170.64,5888637.0,98168.0,169.347176,70.0,-1.2271359110905378,-0.27359794825895833,2.685894879692035,-0.37228659934479413,-0.542423243049426,-0.13959981386691966,-2.0138252098469533,2025-03-31
PARA,2025-03-31 04:00:00+00:00,11.48,11.99,11.45,11.96,27063615.0,72736.0,11.894779,105.0,3.460207612456756,-0.3137792820889587,1.5970211195897834,-0.9946194484594758,2.097367424481688,-0.13959981386691966,-2.0138252098469533,2025-03-31
PAYX,2025-03-31 04:00:00+00:00,151.4,154.71,151.4,154.28,2910733.0,47718.0,153.54999,172.0,2.151890352910013,-0.0869370893247293,2.077584476006209,-0.4441667823995832,2.4177954136142668,-0.13959981386691966,-2.0138252098469533,2025-03-31
PCAR,2025-03-31 04:00:00+00:00,96.9,98.115,95.86,97.37,3356816.0,47018.0,97.177651,175.0,0.47466721700548664,-0.826683948043722,1.9472778544720906,-0.8050551008726812,0.7374411729925291,-0.13959981386691966,-2.0138252098469533,2025-03-31
PDD,2025-03-31 04:00:00+00:00,118.835,119.28,117.29,118.35,6751896.0,74712.0,118.425265,100.0,-1.7434620174346271,0.06510363390714095,2.773708292420301,0.3439128334529179,-0.9686602740744872,-0.13959981386691966,-2.0138252098469533,2025-03-31
PENN,2025-03-31 04:00:00+00:00,16.48,16.86,16.22,16.31,3535032.0,37141.0,16.455434,231.0,-3.6052009456264966,-0.4518900256920215,3.612169427544283,-0.6903660698436225,2.0780486603842463,-0.13959981386691966,-2.0138252098469533,2025-03-31
PEP,2025-03-31 04:00:00+00:00,150.2,152.59,149.7463,149.94,9985678.0,125372.0,150.525159,52.0,0.4488510752327812,-0.21725259115033005,1.4229346327711092,-0.15091409086940794,-0.4106857709927283,-0.13959981386691966,-2.0138252098469533,2025-03-31
PFG,2025-03-31 04:00:00+00:00,82.9,84.78,82.1759,84.37,1160193.0,19643.0,84.094412,492.0,1.5771731278593881,-0.18745589987349978,1.7775756274643775,0.43523035595779225,-0.7989279448721869,-0.13959981386691966,-2.0138252098469533,2025-03-31
PLAY,2025-03-31 04:00:00+00:00,18.63,18.69,17.355,17.57,1330796.0,21216.0,17.750842,444.0,-11.575239053850028,-0.6837049226989225,5.6749749163170735,-0.3168534794362582,-0.6164928651192637,-0.13959981386691966,-2.0138252098469533,2025-03-31
